Year_Month,Line,Card_type,Trip
2016-07,Blue Mountains Line,Adult,537669
2016-07,Blue Mountains Line,Child/Youth,36387
2016-07,Blue Mountains Line,Concession,60238
2016-07,Blue Mountains Line,Employee,10085
2016-07,Blue Mountains Line,Free Travel,919
2016-07,Blue Mountains Line,School Student,14260
2016-07,Blue Mountains Line,Senior/Pensioner,99285
2016-07,Blue Mountains Line,Sgl Trip Rail Adult,1341
2016-07,Blue Mountains Line,Sgl Trip Rail Child/Youth,622
2016-07,Central Coast Newcastle Line,Adult,1073971
2016-07,Central Coast Newcastle Line,Child/Youth,75665
2016-07,Central Coast Newcastle Line,Concession,120568
2016-07,Central Coast Newcastle Line,Employee,21733
2016-07,Central Coast Newcastle Line,Free Travel,1922
2016-07,Central Coast Newcastle Line,School Student,64031
2016-07,Central Coast Newcastle Line,Senior/Pensioner,205808
2016-07,Central Coast Newcastle Line,Sgl Trip Rail Adult,2030
2016-07,Central Coast Newcastle Line,Sgl Trip Rail Child/Youth,659
2016-07,Hunter Line,Adult,35095
2016-07,Hunter Line,Child/Youth,3417
2016-07,Hunter Line,Concession,9780
2016-07,Hunter Line,Employee,660
2016-07,Hunter Line,Free Travel,103
2016-07,Hunter Line,School Student,7546
2016-07,Hunter Line,Senior/Pensioner,16455
2016-07,Hunter Line,Sgl Trip Rail Adult,335
2016-07,Hunter Line,Sgl Trip Rail Child/Youth,177
2016-07,South Coast Line,Adult,534213
2016-07,South Coast Line,Child/Youth,34743
2016-07,South Coast Line,Concession,65951
2016-07,South Coast Line,Employee,6852
2016-07,South Coast Line,Free Travel,696
2016-07,South Coast Line,School Student,13036
2016-07,South Coast Line,Senior/Pensioner,92599
2016-07,South Coast Line,Sgl Trip Rail Adult,1514
2016-07,South Coast Line,Sgl Trip Rail Child/Youth,428
2016-07,Southern Highlands Line,Adult,44136
2016-07,Southern Highlands Line,Child/Youth,5820
2016-07,Southern Highlands Line,Concession,8861
2016-07,Southern Highlands Line,Employee,883
2016-07,Southern Highlands Line,Free Travel,180
2016-07,Southern Highlands Line,School Student,776
2016-07,Southern Highlands Line,Senior/Pensioner,16183
2016-07,Southern Highlands Line,Sgl Trip Rail Adult,89
2016-07,Southern Highlands Line,Sgl Trip Rail Child/Youth,41
2016-07,"T1 North Shore, Northern and Western Line",Adult,8575135
2016-07,"T1 North Shore, Northern and Western Line",Child/Youth,432083
2016-07,"T1 North Shore, Northern and Western Line",Concession,790206
2016-07,"T1 North Shore, Northern and Western Line",Employee,101255
2016-07,"T1 North Shore, Northern and Western Line",Free Travel,9429
2016-07,"T1 North Shore, Northern and Western Line",School Student,217702
2016-07,"T1 North Shore, Northern and Western Line",Senior/Pensioner,880165
2016-07,"T1 North Shore, Northern and Western Line",Sgl Trip Rail Adult,20587
2016-07,"T1 North Shore, Northern and Western Line",Sgl Trip Rail Child/Youth,7516
2016-07,"T2 Airport, Inner West and South Line",Adult,5266404
2016-07,"T2 Airport, Inner West and South Line",Child/Youth,237705
2016-07,"T2 Airport, Inner West and South Line",Concession,527290
2016-07,"T2 Airport, Inner West and South Line",Employee,63235
2016-07,"T2 Airport, Inner West and South Line",Free Travel,5175
2016-07,"T2 Airport, Inner West and South Line",School Student,83558
2016-07,"T2 Airport, Inner West and South Line",Senior/Pensioner,544665
2016-07,"T2 Airport, Inner West and South Line",Sgl Trip Rail Adult,35335
2016-07,"T2 Airport, Inner West and South Line",Sgl Trip Rail Child/Youth,5815
2016-07,T3 Bankstown Line,Adult,1615473
2016-07,T3 Bankstown Line,Child/Youth,83619
2016-07,T3 Bankstown Line,Concession,174271
2016-07,T3 Bankstown Line,Employee,13196
2016-07,T3 Bankstown Line,Free Travel,1087
2016-07,T3 Bankstown Line,School Student,28934
2016-07,T3 Bankstown Line,Senior/Pensioner,227938
2016-07,T3 Bankstown Line,Sgl Trip Rail Adult,4303
2016-07,T3 Bankstown Line,Sgl Trip Rail Child/Youth,1630
2016-07,T4 Eastern Suburbs and Illawarra Line,Adult,3970697
2016-07,T4 Eastern Suburbs and Illawarra Line,Child/Youth,175608
2016-07,T4 Eastern Suburbs and Illawarra Line,Concession,292557
2016-07,T4 Eastern Suburbs and Illawarra Line,Employee,42820
2016-07,T4 Eastern Suburbs and Illawarra Line,Free Travel,4739
2016-07,T4 Eastern Suburbs and Illawarra Line,School Student,72369
2016-07,T4 Eastern Suburbs and Illawarra Line,Senior/Pensioner,425179
2016-07,T4 Eastern Suburbs and Illawarra Line,Sgl Trip Rail Adult,9115
2016-07,T4 Eastern Suburbs and Illawarra Line,Sgl Trip Rail Child/Youth,2525
2016-07,T5 Cumberland Line,Adult,335951
2016-07,T5 Cumberland Line,Child/Youth,13530
2016-07,T5 Cumberland Line,Concession,43237
2016-07,T5 Cumberland Line,Employee,2743
2016-07,T5 Cumberland Line,Free Travel,98
2016-07,T5 Cumberland Line,School Student,7556
2016-07,T5 Cumberland Line,Senior/Pensioner,47463
2016-07,T5 Cumberland Line,Sgl Trip Rail Adult,324
2016-07,T5 Cumberland Line,Sgl Trip Rail Child/Youth,84
2016-07,T6 Carlingford Line,Adult,31864
2016-07,T6 Carlingford Line,Child/Youth,790
2016-07,T6 Carlingford Line,Concession,2667
2016-07,T6 Carlingford Line,Employee,175
2016-07,T6 Carlingford Line,Free Travel,12
2016-07,T6 Carlingford Line,School Student,366
2016-07,T6 Carlingford Line,Senior/Pensioner,3095
2016-07,T6 Carlingford Line,Sgl Trip Rail Adult,10
2016-07,T6 Carlingford Line,Sgl Trip Rail Child/Youth,2
2016-07,T7 Olympic Park Line,Adult,124590
2016-07,T7 Olympic Park Line,Child/Youth,7793
2016-07,T7 Olympic Park Line,Concession,9387
2016-07,T7 Olympic Park Line,Employee,437
2016-07,T7 Olympic Park Line,Free Travel,35
2016-07,T7 Olympic Park Line,School Student,1175
2016-07,T7 Olympic Park Line,Senior/Pensioner,8427
2016-07,T7 Olympic Park Line,Sgl Trip Rail Adult,291
2016-07,T7 Olympic Park Line,Sgl Trip Rail Child/Youth,65
2016-08,Blue Mountains Line,Adult,578758
2016-08,Blue Mountains Line,Child/Youth,28601
2016-08,Blue Mountains Line,Concession,73100
2016-08,Blue Mountains Line,Employee,11719
2016-08,Blue Mountains Line,Free Travel,1158
2016-08,Blue Mountains Line,School Student,31641
2016-08,Blue Mountains Line,Senior/Pensioner,106916
2016-08,Blue Mountains Line,Sgl Trip Rail Adult,5392
2016-08,Blue Mountains Line,Sgl Trip Rail Child/Youth,1428
2016-08,Central Coast Newcastle Line,Adult,1125393
2016-08,Central Coast Newcastle Line,Child/Youth,56945
2016-08,Central Coast Newcastle Line,Concession,145413
2016-08,Central Coast Newcastle Line,Employee,23970
2016-08,Central Coast Newcastle Line,Free Travel,2460
2016-08,Central Coast Newcastle Line,School Student,95296
2016-08,Central Coast Newcastle Line,Senior/Pensioner,219372
2016-08,Central Coast Newcastle Line,Sgl Trip Rail Adult,11626
2016-08,Central Coast Newcastle Line,Sgl Trip Rail Child/Youth,2343
2016-08,Hunter Line,Adult,29693
2016-08,Hunter Line,Child/Youth,2749
2016-08,Hunter Line,Concession,12355
2016-08,Hunter Line,Employee,553
2016-08,Hunter Line,Free Travel,95
2016-08,Hunter Line,School Student,4972
2016-08,Hunter Line,Senior/Pensioner,14253
2016-08,Hunter Line,Sgl Trip Rail Adult,570
2016-08,Hunter Line,Sgl Trip Rail Child/Youth,231
2016-08,South Coast Line,Adult,602210
2016-08,South Coast Line,Child/Youth,29180
2016-08,South Coast Line,Concession,83095
2016-08,South Coast Line,Employee,8351
2016-08,South Coast Line,Free Travel,900
2016-08,South Coast Line,School Student,30954
2016-08,South Coast Line,Senior/Pensioner,106924
2016-08,South Coast Line,Sgl Trip Rail Adult,5992
2016-08,South Coast Line,Sgl Trip Rail Child/Youth,1318
2016-08,Southern Highlands Line,Adult,47485
2016-08,Southern Highlands Line,Child/Youth,4918
2016-08,Southern Highlands Line,Concession,7958
2016-08,Southern Highlands Line,Employee,905
2016-08,Southern Highlands Line,Free Travel,182
2016-08,Southern Highlands Line,School Student,1960
2016-08,Southern Highlands Line,Senior/Pensioner,17403
2016-08,Southern Highlands Line,Sgl Trip Rail Adult,606
2016-08,Southern Highlands Line,Sgl Trip Rail Child/Youth,121
2016-08,"T1 North Shore, Northern and Western Line",Adult,9484134
2016-08,"T1 North Shore, Northern and Western Line",Child/Youth,370300
2016-08,"T1 North Shore, Northern and Western Line",Concession,1081373
2016-08,"T1 North Shore, Northern and Western Line",Employee,118953
2016-08,"T1 North Shore, Northern and Western Line",Free Travel,11477
2016-08,"T1 North Shore, Northern and Western Line",School Student,502695
2016-08,"T1 North Shore, Northern and Western Line",Senior/Pensioner,986891
2016-08,"T1 North Shore, Northern and Western Line",Sgl Trip Rail Adult,79617
2016-08,"T1 North Shore, Northern and Western Line",Sgl Trip Rail Child/Youth,19407
2016-08,"T2 Airport, Inner West and South Line",Adult,5568667
2016-08,"T2 Airport, Inner West and South Line",Child/Youth,202533
2016-08,"T2 Airport, Inner West and South Line",Concession,624672
2016-08,"T2 Airport, Inner West and South Line",Employee,71633
2016-08,"T2 Airport, Inner West and South Line",Free Travel,6570
2016-08,"T2 Airport, Inner West and South Line",School Student,196783
2016-08,"T2 Airport, Inner West and South Line",Senior/Pensioner,598300
2016-08,"T2 Airport, Inner West and South Line",Sgl Trip Rail Adult,135457
2016-08,"T2 Airport, Inner West and South Line",Sgl Trip Rail Child/Youth,16203
2016-08,T3 Bankstown Line,Adult,1767064
2016-08,T3 Bankstown Line,Child/Youth,76553
2016-08,T3 Bankstown Line,Concession,215917
2016-08,T3 Bankstown Line,Employee,15391
2016-08,T3 Bankstown Line,Free Travel,1328
2016-08,T3 Bankstown Line,School Student,68907
2016-08,T3 Bankstown Line,Senior/Pensioner,255536
2016-08,T3 Bankstown Line,Sgl Trip Rail Adult,14894
2016-08,T3 Bankstown Line,Sgl Trip Rail Child/Youth,3929
2016-08,T4 Eastern Suburbs and Illawarra Line,Adult,4389115
2016-08,T4 Eastern Suburbs and Illawarra Line,Child/Youth,155625
2016-08,T4 Eastern Suburbs and Illawarra Line,Concession,343152
2016-08,T4 Eastern Suburbs and Illawarra Line,Employee,49142
2016-08,T4 Eastern Suburbs and Illawarra Line,Free Travel,6446
2016-08,T4 Eastern Suburbs and Illawarra Line,School Student,171232
2016-08,T4 Eastern Suburbs and Illawarra Line,Senior/Pensioner,478079
2016-08,T4 Eastern Suburbs and Illawarra Line,Sgl Trip Rail Adult,38489
2016-08,T4 Eastern Suburbs and Illawarra Line,Sgl Trip Rail Child/Youth,7702
2016-08,T5 Cumberland Line,Adult,372709
2016-08,T5 Cumberland Line,Child/Youth,12060
2016-08,T5 Cumberland Line,Concession,52604
2016-08,T5 Cumberland Line,Employee,3250
2016-08,T5 Cumberland Line,Free Travel,129
2016-08,T5 Cumberland Line,School Student,17868
2016-08,T5 Cumberland Line,Senior/Pensioner,53395
2016-08,T5 Cumberland Line,Sgl Trip Rail Adult,2261
2016-08,T5 Cumberland Line,Sgl Trip Rail Child/Youth,450
2016-08,T6 Carlingford Line,Adult,40123
2016-08,T6 Carlingford Line,Child/Youth,1602
2016-08,T6 Carlingford Line,Concession,5146
2016-08,T6 Carlingford Line,Employee,229
2016-08,T6 Carlingford Line,Free Travel,12
2016-08,T6 Carlingford Line,School Student,816
2016-08,T6 Carlingford Line,Senior/Pensioner,3729
2016-08,T6 Carlingford Line,Sgl Trip Rail Adult,77
2016-08,T6 Carlingford Line,Sgl Trip Rail Child/Youth,4
2016-08,T7 Olympic Park Line,Adult,124612
2016-08,T7 Olympic Park Line,Child/Youth,5922
2016-08,T7 Olympic Park Line,Concession,11671
2016-08,T7 Olympic Park Line,Employee,570
2016-08,T7 Olympic Park Line,Free Travel,73
2016-08,T7 Olympic Park Line,School Student,2552
2016-08,T7 Olympic Park Line,Senior/Pensioner,8560
2016-08,T7 Olympic Park Line,Sgl Trip Rail Adult,1715
2016-08,T7 Olympic Park Line,Sgl Trip Rail Child/Youth,211
2016-09,Blue Mountains Line,Adult,570413
2016-09,Blue Mountains Line,Child/Youth,35034
2016-09,Blue Mountains Line,Concession,59729
2016-09,Blue Mountains Line,Employee,11397
2016-09,Blue Mountains Line,Free Travel,1090
2016-09,Blue Mountains Line,School Student,24076
2016-09,Blue Mountains Line,Senior/Pensioner,108657
2016-09,Blue Mountains Line,Sgl Trip Rail Adult,6382
2016-09,Blue Mountains Line,Sgl Trip Rail Child/Youth,2018
2016-09,Central Coast Newcastle Line,Adult,1090172
2016-09,Central Coast Newcastle Line,Child/Youth,71814
2016-09,Central Coast Newcastle Line,Concession,115934
2016-09,Central Coast Newcastle Line,Employee,24260
2016-09,Central Coast Newcastle Line,Free Travel,2416
2016-09,Central Coast Newcastle Line,School Student,70607
2016-09,Central Coast Newcastle Line,Senior/Pensioner,224307
2016-09,Central Coast Newcastle Line,Sgl Trip Rail Adult,13838
2016-09,Central Coast Newcastle Line,Sgl Trip Rail Child/Youth,3664
2016-09,Hunter Line,Adult,36901
2016-09,Hunter Line,Child/Youth,4407
2016-09,Hunter Line,Concession,9543
2016-09,Hunter Line,Employee,713
2016-09,Hunter Line,Free Travel,92
2016-09,Hunter Line,School Student,4351
2016-09,Hunter Line,Senior/Pensioner,17892
2016-09,Hunter Line,Sgl Trip Rail Adult,749
2016-09,Hunter Line,Sgl Trip Rail Child/Youth,367
2016-09,South Coast Line,Adult,577663
2016-09,South Coast Line,Child/Youth,36102
2016-09,South Coast Line,Concession,65889
2016-09,South Coast Line,Employee,8294
2016-09,South Coast Line,Free Travel,826
2016-09,South Coast Line,School Student,22494
2016-09,South Coast Line,Senior/Pensioner,107078
2016-09,South Coast Line,Sgl Trip Rail Adult,6546
2016-09,South Coast Line,Sgl Trip Rail Child/Youth,1724
2016-09,Southern Highlands Line,Adult,49022
2016-09,Southern Highlands Line,Child/Youth,6421
2016-09,Southern Highlands Line,Concession,6132
2016-09,Southern Highlands Line,Employee,949
2016-09,Southern Highlands Line,Free Travel,240
2016-09,Southern Highlands Line,School Student,1499
2016-09,Southern Highlands Line,Senior/Pensioner,20921
2016-09,Southern Highlands Line,Sgl Trip Rail Adult,581
2016-09,Southern Highlands Line,Sgl Trip Rail Child/Youth,236
2016-09,"T1 North Shore, Northern and Western Line",Adult,8956112
2016-09,"T1 North Shore, Northern and Western Line",Child/Youth,425154
2016-09,"T1 North Shore, Northern and Western Line",Concession,855554
2016-09,"T1 North Shore, Northern and Western Line",Employee,116703
2016-09,"T1 North Shore, Northern and Western Line",Free Travel,11259
2016-09,"T1 North Shore, Northern and Western Line",School Student,375289
2016-09,"T1 North Shore, Northern and Western Line",Senior/Pensioner,958036
2016-09,"T1 North Shore, Northern and Western Line",Sgl Trip Rail Adult,80999
2016-09,"T1 North Shore, Northern and Western Line",Sgl Trip Rail Child/Youth,23395
2016-09,"T2 Airport, Inner West and South Line",Adult,5382635
2016-09,"T2 Airport, Inner West and South Line",Child/Youth,228278
2016-09,"T2 Airport, Inner West and South Line",Concession,506205
2016-09,"T2 Airport, Inner West and South Line",Employee,71296
2016-09,"T2 Airport, Inner West and South Line",Free Travel,6399
2016-09,"T2 Airport, Inner West and South Line",School Student,144178
2016-09,"T2 Airport, Inner West and South Line",Senior/Pensioner,592001
2016-09,"T2 Airport, Inner West and South Line",Sgl Trip Rail Adult,142834
2016-09,"T2 Airport, Inner West and South Line",Sgl Trip Rail Child/Youth,19167
2016-09,T3 Bankstown Line,Adult,1689548
2016-09,T3 Bankstown Line,Child/Youth,86852
2016-09,T3 Bankstown Line,Concession,174931
2016-09,T3 Bankstown Line,Employee,15547
2016-09,T3 Bankstown Line,Free Travel,1338
2016-09,T3 Bankstown Line,School Student,50754
2016-09,T3 Bankstown Line,Senior/Pensioner,251984
2016-09,T3 Bankstown Line,Sgl Trip Rail Adult,15599
2016-09,T3 Bankstown Line,Sgl Trip Rail Child/Youth,4930
2016-09,T4 Eastern Suburbs and Illawarra Line,Adult,4212808
2016-09,T4 Eastern Suburbs and Illawarra Line,Child/Youth,179420
2016-09,T4 Eastern Suburbs and Illawarra Line,Concession,284622
2016-09,T4 Eastern Suburbs and Illawarra Line,Employee,49010
2016-09,T4 Eastern Suburbs and Illawarra Line,Free Travel,6427
2016-09,T4 Eastern Suburbs and Illawarra Line,School Student,124366
2016-09,T4 Eastern Suburbs and Illawarra Line,Senior/Pensioner,470868
2016-09,T4 Eastern Suburbs and Illawarra Line,Sgl Trip Rail Adult,40215
2016-09,T4 Eastern Suburbs and Illawarra Line,Sgl Trip Rail Child/Youth,10108
2016-09,T5 Cumberland Line,Adult,358049
2016-09,T5 Cumberland Line,Child/Youth,14349
2016-09,T5 Cumberland Line,Concession,41002
2016-09,T5 Cumberland Line,Employee,3264
2016-09,T5 Cumberland Line,Free Travel,132
2016-09,T5 Cumberland Line,School Student,13163
2016-09,T5 Cumberland Line,Senior/Pensioner,52382
2016-09,T5 Cumberland Line,Sgl Trip Rail Adult,2136
2016-09,T5 Cumberland Line,Sgl Trip Rail Child/Youth,581
2016-09,T6 Carlingford Line,Adult,35855
2016-09,T6 Carlingford Line,Child/Youth,886
2016-09,T6 Carlingford Line,Concession,3481
2016-09,T6 Carlingford Line,Employee,213
2016-09,T6 Carlingford Line,Free Travel,24
2016-09,T6 Carlingford Line,School Student,557
2016-09,T6 Carlingford Line,Senior/Pensioner,3831
2016-09,T6 Carlingford Line,Sgl Trip Rail Adult,63
2016-09,T6 Carlingford Line,Sgl Trip Rail Child/Youth,7
2016-09,T7 Olympic Park Line,Adult,102987
2016-09,T7 Olympic Park Line,Child/Youth,5995
2016-09,T7 Olympic Park Line,Concession,8768
2016-09,T7 Olympic Park Line,Employee,484
2016-09,T7 Olympic Park Line,Free Travel,49
2016-09,T7 Olympic Park Line,School Student,1768
2016-09,T7 Olympic Park Line,Senior/Pensioner,8645
2016-09,T7 Olympic Park Line,Sgl Trip Rail Adult,1124
2016-09,T7 Olympic Park Line,Sgl Trip Rail Child/Youth,296
2016-10,Blue Mountains Line,Adult,571910
2016-10,Blue Mountains Line,Child/Youth,38633
2016-10,Blue Mountains Line,Concession,56798
2016-10,Blue Mountains Line,Employee,11079
2016-10,Blue Mountains Line,Free Travel,1020
2016-10,Blue Mountains Line,School Student,21476
2016-10,Blue Mountains Line,Senior/Pensioner,116986
2016-10,Blue Mountains Line,Sgl Trip Rail Adult,6124
2016-10,Blue Mountains Line,Sgl Trip Rail Child/Youth,1855
2016-10,Central Coast Newcastle Line,Adult,1051048
2016-10,Central Coast Newcastle Line,Child/Youth,71828
2016-10,Central Coast Newcastle Line,Concession,114758
2016-10,Central Coast Newcastle Line,Employee,22889
2016-10,Central Coast Newcastle Line,Free Travel,2261
2016-10,Central Coast Newcastle Line,School Student,64200
2016-10,Central Coast Newcastle Line,Senior/Pensioner,224676
2016-10,Central Coast Newcastle Line,Sgl Trip Rail Adult,13312
2016-10,Central Coast Newcastle Line,Sgl Trip Rail Child/Youth,3304
2016-10,Hunter Line,Adult,35439
2016-10,Hunter Line,Child/Youth,4616
2016-10,Hunter Line,Concession,10852
2016-10,Hunter Line,Employee,714
2016-10,Hunter Line,Free Travel,86
2016-10,Hunter Line,School Student,3809
2016-10,Hunter Line,Senior/Pensioner,17342
2016-10,Hunter Line,Sgl Trip Rail Adult,775
2016-10,Hunter Line,Sgl Trip Rail Child/Youth,375
2016-10,South Coast Line,Adult,561571
2016-10,South Coast Line,Child/Youth,36040
2016-10,South Coast Line,Concession,63668
2016-10,South Coast Line,Employee,7923
2016-10,South Coast Line,Free Travel,755
2016-10,South Coast Line,School Student,21041
2016-10,South Coast Line,Senior/Pensioner,107609
2016-10,South Coast Line,Sgl Trip Rail Adult,6282
2016-10,South Coast Line,Sgl Trip Rail Child/Youth,1621
2016-10,Southern Highlands Line,Adult,48255
2016-10,Southern Highlands Line,Child/Youth,6759
2016-10,Southern Highlands Line,Concession,6234
2016-10,Southern Highlands Line,Employee,852
2016-10,Southern Highlands Line,Free Travel,217
2016-10,Southern Highlands Line,School Student,1331
2016-10,Southern Highlands Line,Senior/Pensioner,18993
2016-10,Southern Highlands Line,Sgl Trip Rail Adult,612
2016-10,Southern Highlands Line,Sgl Trip Rail Child/Youth,179
2016-10,"T1 North Shore, Northern and Western Line",Adult,8778524
2016-10,"T1 North Shore, Northern and Western Line",Child/Youth,438430
2016-10,"T1 North Shore, Northern and Western Line",Concession,839434
2016-10,"T1 North Shore, Northern and Western Line",Employee,110616
2016-10,"T1 North Shore, Northern and Western Line",Free Travel,11744
2016-10,"T1 North Shore, Northern and Western Line",School Student,338381
2016-10,"T1 North Shore, Northern and Western Line",Senior/Pensioner,971764
2016-10,"T1 North Shore, Northern and Western Line",Sgl Trip Rail Adult,80716
2016-10,"T1 North Shore, Northern and Western Line",Sgl Trip Rail Child/Youth,22204
2016-10,"T2 Airport, Inner West and South Line",Adult,5328090
2016-10,"T2 Airport, Inner West and South Line",Child/Youth,235099
2016-10,"T2 Airport, Inner West and South Line",Concession,486778
2016-10,"T2 Airport, Inner West and South Line",Employee,69185
2016-10,"T2 Airport, Inner West and South Line",Free Travel,6483
2016-10,"T2 Airport, Inner West and South Line",School Student,133585
2016-10,"T2 Airport, Inner West and South Line",Senior/Pensioner,610371
2016-10,"T2 Airport, Inner West and South Line",Sgl Trip Rail Adult,145110
2016-10,"T2 Airport, Inner West and South Line",Sgl Trip Rail Child/Youth,17857
2016-10,T3 Bankstown Line,Adult,1691384
2016-10,T3 Bankstown Line,Child/Youth,91282
2016-10,T3 Bankstown Line,Concession,168905
2016-10,T3 Bankstown Line,Employee,15093
2016-10,T3 Bankstown Line,Free Travel,1361
2016-10,T3 Bankstown Line,School Student,46327
2016-10,T3 Bankstown Line,Senior/Pensioner,259218
2016-10,T3 Bankstown Line,Sgl Trip Rail Adult,15796
2016-10,T3 Bankstown Line,Sgl Trip Rail Child/Youth,4582
2016-10,T4 Eastern Suburbs and Illawarra Line,Adult,4042741
2016-10,T4 Eastern Suburbs and Illawarra Line,Child/Youth,174816
2016-10,T4 Eastern Suburbs and Illawarra Line,Concession,266306
2016-10,T4 Eastern Suburbs and Illawarra Line,Employee,47159
2016-10,T4 Eastern Suburbs and Illawarra Line,Free Travel,6084
2016-10,T4 Eastern Suburbs and Illawarra Line,School Student,115269
2016-10,T4 Eastern Suburbs and Illawarra Line,Senior/Pensioner,464795
2016-10,T4 Eastern Suburbs and Illawarra Line,Sgl Trip Rail Adult,39610
2016-10,T4 Eastern Suburbs and Illawarra Line,Sgl Trip Rail Child/Youth,9427
2016-10,T5 Cumberland Line,Adult,349051
2016-10,T5 Cumberland Line,Child/Youth,15450
2016-10,T5 Cumberland Line,Concession,39062
2016-10,T5 Cumberland Line,Employee,2972
2016-10,T5 Cumberland Line,Free Travel,131
2016-10,T5 Cumberland Line,School Student,11856
2016-10,T5 Cumberland Line,Senior/Pensioner,53139
2016-10,T5 Cumberland Line,Sgl Trip Rail Adult,2151
2016-10,T5 Cumberland Line,Sgl Trip Rail Child/Youth,522
2016-10,T6 Carlingford Line,Adult,33920
2016-10,T6 Carlingford Line,Child/Youth,976
2016-10,T6 Carlingford Line,Concession,3184
2016-10,T6 Carlingford Line,Employee,244
2016-10,T6 Carlingford Line,Free Travel,22
2016-10,T6 Carlingford Line,School Student,579
2016-10,T6 Carlingford Line,Senior/Pensioner,3566
2016-10,T6 Carlingford Line,Sgl Trip Rail Adult,45
2016-10,T6 Carlingford Line,Sgl Trip Rail Child/Youth,3
2016-10,T7 Olympic Park Line,Adult,116328
2016-10,T7 Olympic Park Line,Child/Youth,6631
2016-10,T7 Olympic Park Line,Concession,9347
2016-10,T7 Olympic Park Line,Employee,575
2016-10,T7 Olympic Park Line,Free Travel,41
2016-10,T7 Olympic Park Line,School Student,1625
2016-10,T7 Olympic Park Line,Senior/Pensioner,11173
2016-10,T7 Olympic Park Line,Sgl Trip Rail Adult,1303
2016-10,T7 Olympic Park Line,Sgl Trip Rail Child/Youth,304
2016-11,Blue Mountains Line,Adult,585478
2016-11,Blue Mountains Line,Child/Youth,32013
2016-11,Blue Mountains Line,Concession,46476
2016-11,Blue Mountains Line,Employee,12310
2016-11,Blue Mountains Line,Free Travel,1146
2016-11,Blue Mountains Line,School Student,28187
2016-11,Blue Mountains Line,Senior/Pensioner,114496
2016-11,Blue Mountains Line,Sgl Trip Rail Adult,6042
2016-11,Blue Mountains Line,Sgl Trip Rail Child/Youth,1427
2016-11,Central Coast Newcastle Line,Adult,1126345
2016-11,Central Coast Newcastle Line,Child/Youth,68559
2016-11,Central Coast Newcastle Line,Concession,94764
2016-11,Central Coast Newcastle Line,Employee,25367
2016-11,Central Coast Newcastle Line,Free Travel,2608
2016-11,Central Coast Newcastle Line,School Student,83623
2016-11,Central Coast Newcastle Line,Senior/Pensioner,242001
2016-11,Central Coast Newcastle Line,Sgl Trip Rail Adult,13823
2016-11,Central Coast Newcastle Line,Sgl Trip Rail Child/Youth,2861
2016-11,Hunter Line,Adult,39132
2016-11,Hunter Line,Child/Youth,4032
2016-11,Hunter Line,Concession,7739
2016-11,Hunter Line,Employee,804
2016-11,Hunter Line,Free Travel,111
2016-11,Hunter Line,School Student,4699
2016-11,Hunter Line,Senior/Pensioner,19218
2016-11,Hunter Line,Sgl Trip Rail Adult,829
2016-11,Hunter Line,Sgl Trip Rail Child/Youth,220
2016-11,South Coast Line,Adult,614058
2016-11,South Coast Line,Child/Youth,34017
2016-11,South Coast Line,Concession,51374
2016-11,South Coast Line,Employee,8917
2016-11,South Coast Line,Free Travel,933
2016-11,South Coast Line,School Student,28053
2016-11,South Coast Line,Senior/Pensioner,116670
2016-11,South Coast Line,Sgl Trip Rail Adult,6751
2016-11,South Coast Line,Sgl Trip Rail Child/Youth,1230
2016-11,Southern Highlands Line,Adult,49359
2016-11,Southern Highlands Line,Child/Youth,5746
2016-11,Southern Highlands Line,Concession,4661
2016-11,Southern Highlands Line,Employee,923
2016-11,Southern Highlands Line,Free Travel,220
2016-11,Southern Highlands Line,School Student,1731
2016-11,Southern Highlands Line,Senior/Pensioner,19116
2016-11,Southern Highlands Line,Sgl Trip Rail Adult,581
2016-11,Southern Highlands Line,Sgl Trip Rail Child/Youth,116
2016-11,"T1 North Shore, Northern and Western Line",Adult,9221978
2016-11,"T1 North Shore, Northern and Western Line",Child/Youth,404288
2016-11,"T1 North Shore, Northern and Western Line",Concession,677907
2016-11,"T1 North Shore, Northern and Western Line",Employee,121988
2016-11,"T1 North Shore, Northern and Western Line",Free Travel,12608
2016-11,"T1 North Shore, Northern and Western Line",School Student,456338
2016-11,"T1 North Shore, Northern and Western Line",Senior/Pensioner,1002122
2016-11,"T1 North Shore, Northern and Western Line",Sgl Trip Rail Adult,82110
2016-11,"T1 North Shore, Northern and Western Line",Sgl Trip Rail Child/Youth,18246
2016-11,"T2 Airport, Inner West and South Line",Adult,5519508
2016-11,"T2 Airport, Inner West and South Line",Child/Youth,209515
2016-11,"T2 Airport, Inner West and South Line",Concession,402211
2016-11,"T2 Airport, Inner West and South Line",Employee,75731
2016-11,"T2 Airport, Inner West and South Line",Free Travel,7085
2016-11,"T2 Airport, Inner West and South Line",School Student,177666
2016-11,"T2 Airport, Inner West and South Line",Senior/Pensioner,617855
2016-11,"T2 Airport, Inner West and South Line",Sgl Trip Rail Adult,146941
2016-11,"T2 Airport, Inner West and South Line",Sgl Trip Rail Child/Youth,14246
2016-11,T3 Bankstown Line,Adult,1747282
2016-11,T3 Bankstown Line,Child/Youth,81801
2016-11,T3 Bankstown Line,Concession,139608
2016-11,T3 Bankstown Line,Employee,16371
2016-11,T3 Bankstown Line,Free Travel,1545
2016-11,T3 Bankstown Line,School Student,62104
2016-11,T3 Bankstown Line,Senior/Pensioner,262304
